supabase-db  | The files belonging to this database system will be owned by user "postgres".
supabase-db  | This user must also own the server process.
supabase-db  | 
supabase-db  | The database cluster will be initialized with locale "en_US.UTF-8".
supabase-db  | The default database encoding has accordingly been set to "UTF8".
supabase-db  | The default text search configuration will be set to "english".
supabase-db  | 
supabase-db  | Data page checksums are disabled.
supabase-db  | 
supabase-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
supabase-db  | creating subdirectories ... ok
supabase-db  | selecting dynamic shared memory implementation ... posix
supabase-db  | selecting default max_connections ... 100
supabase-db  | selecting default shared_buffers ... 128MB
supabase-db  | selecting default time zone ... Etc/UTC
supabase-db  | creating configuration files ... ok
supabase-db  | running bootstrap script ... ok
supabase-db  | performing post-bootstrap initialization ... ok
supabase-db  | initdb: warning: enabling "trust" authentication for local connections
supabase-db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
supabase-db  | syncing data to disk ... ok
supabase-db  | 
supabase-db  | 
supabase-db  | Success. You can now start the database server using:
supabase-db  | 
supabase-db  |     /usr/bin/pg_ctl -D /var/lib/postgresql/data -l logfile start
supabase-db  | 
supabase-db  | waiting for server to start.... done
supabase-db  | server started
supabase-db  | CREATE DATABASE
supabase-db  | 
supabase-db  | 
supabase-db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/init-scripts
supabase-db  | 
supabase-db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/migrate.sh
supabase-db  | DO
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/00-schema.sql
supabase-db  | CREATE ROLE
supabase-db  | REVOKE
supabase-db  | CREATE SCHEMA
supabase-db  | CREATE FUNCTION
supabase-db  | REVOKE
supabase-db  | GRANT
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/00000000000000-initial-schema.sql
supabase-db  | CREATE PUBLICATION
supabase-db  | ALTER ROLE
supabase-db  | CREATE ROLE
supabase-db  | CREATE ROLE
supabase-db  | GRANT ROLE
supabase-db  | CREATE SCHEMA
supabase-db  | CREATE EXTENSION
supabase-db  | CREATE EXTENSION
supabase-db  | DO
supabase-db  | CREATE ROLE
supabase-db  | CREATE ROLE
supabase-db  | CREATE ROLE
supabase-db  | CREATE ROLE
supabase-db  | GRANT ROLE
supabase-db  | GRANT ROLE
supabase-db  | GRANT ROLE
supabase-db  | GRANT ROLE
supabase-db  | GRANT
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | GRANT
supabase-db  | ALTER ROLE
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER ROLE
supabase-db  | ALTER ROLE
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/00000000000001-auth-schema.sql
supabase-db  | CREATE SCHEMA
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | CREATE INDEX
supabase-db  | COMMENT
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | CREATE INDEX
supabase-db  | CREATE INDEX
supabase-db  | COMMENT
supabase-db  | CREATE TABLE
supabase-db  | COMMENT
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | COMMENT
supabase-db  | CREATE TABLE
supabase-db  | COMMENT
supabase-db  | INSERT 0 7
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE FUNCTION
supabase-db  | GRANT
supabase-db  | CREATE ROLE
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | ALTER ROLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/00000000000002-storage-schema.sql
supabase-db  | CREATE SCHEMA
supabase-db  | GRANT
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | CREATE INDEX
supabase-db  | ALTER TABLE
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE TABLE
supabase-db  | CREATE ROLE
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | ALTER ROLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER FUNCTION
supabase-db  | ALTER FUNCTION
supabase-db  | ALTER FUNCTION
supabase-db  | ALTER FUNCTION
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/00000000000003-post-setup.sql
supabase-db  | ALTER ROLE
supabase-db  | ALTER ROLE
supabase-db  | CREATE FUNCTION
supabase-db  | CREATE EVENT TRIGGER
supabase-db  | COMMENT
supabase-db  | CREATE FUNCTION
supabase-db  | COMMENT
supabase-db  | DO
supabase-db  | CREATE ROLE
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/98-webhooks.sql
supabase-db  | BEGIN
supabase-db  | CREATE EXTENSION
supabase-db  | CREATE SCHEMA
supabase-db  | GRANT
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | ALTER DEFAULT PRIVILEGES
supabase-db  | CREATE TABLE
supabase-db  | INSERT 0 1
supabase-db  | CREATE TABLE
supabase-db  | CREATE INDEX
supabase-db  | CREATE INDEX
supabase-db  | COMMENT
supabase-db  | CREATE FUNCTION
supabase-db  | DO
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | GRANT
supabase-db  | ALTER ROLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER TABLE
supabase-db  | ALTER FUNCTION
supabase-db  | GRANT ROLE
supabase-db  | DO
supabase-db  | DO
supabase-db  | CREATE FUNCTION
supabase-db  | COMMENT
supabase-db  | DO
supabase-db  | INSERT 0 1
supabase-db  | ALTER FUNCTION
supabase-db  | ALTER FUNCTION
supabase-db  | REVOKE
supabase-db  | GRANT
supabase-db  | COMMIT
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/99-jwt.sql
supabase-db  | ALTER DATABASE
supabase-db  | ALTER DATABASE
supabase-db  | /docker-entrypoint-initdb.d/migrate.sh: running /docker-entrypoint-initdb.d/init-scripts/99-roles.sql
supabase-db  | psql:/docker-entrypoint-initdb.d/init-scripts/99-roles.sql:2: error: invalid command \
supabase-db  | 
supabase-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
supabase-db  | 
supabase-db  | ::1 2026-03-08 11:59:59.744 UTC [42] postgres@agrisense_db FATAL:  the database system is starting up
supabase-db  | ::1 2026-03-08 12:00:04.799 UTC [49] postgres@agrisense_db FATAL:  the database system is not accepting connections
supabase-db  | ::1 2026-03-08 12:00:04.799 UTC [49] postgres@agrisense_db DETAIL:  Hot standby mode is disabled.
supabase-db  | 172.19.0.5 2026-03-08 12:00:13.265 UTC [66] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:13.265 UTC [65] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:15.185 UTC [67] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:15.266 UTC [68] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:17.587 UTC [76] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:18.024 UTC [77] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:20.257 UTC [78] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [100] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [95] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [98] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [94] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [101] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [93] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [96] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [99] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [97] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:31.136 UTC [102] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.187 UTC [103] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.469 UTC [111] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
supabase-db  | 172.19.0.5 2026-03-08 12:00:32.548 UTC [112] supabase_admin@_supabase FATAL:  database "_supabase" does not exist
